
Package                   Version
------------------------- -----------
aiofiles                  24.1.0
aiogram                   3.13.1
aiohappyeyeballs          2.4.3
aiohttp                   3.10.9
aiosignal                 1.3.1
altair                    5.4.1
annotated-types           0.7.0
asttokens                 2.4.1
async-timeout             4.0.3
attrs                     24.2.0
beautifulsoup4            4.12.3
blinker                   1.8.2
cachetools                5.5.0
certifi                   2024.8.30
charset-normalizer        3.4.0
click                     8.1.7
comm                      0.2.2
contourpy                 1.3.0
cycler                    0.12.1
debugpy                   1.8.7
decorator                 5.1.1
exceptiongroup            1.2.2
executing                 2.1.0
fonttools                 4.54.1
frozendict                2.4.5
frozenlist                1.4.1
gitdb                     4.0.11
GitPython                 3.1.43
html5lib                  1.1
idna                      3.10
imageio                   2.36.0
ipykernel                 6.29.5
ipython                   8.28.0
jedi                      0.19.1
Jinja2                    3.1.4
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
kiwisolver                1.4.7
lazy_loader               0.4
lxml                      5.3.0
magic-filter              1.0.12
markdown-it-py            3.0.0
MarkupSafe                3.0.1
matplotlib                3.9.2
matplotlib-inline         0.1.7
mdurl                     0.1.2
multidict                 6.1.0
multitasking              0.0.11
narwhals                  1.10.0
nest-asyncio              1.6.0
networkx                  3.4.2
numpy                     2.1.2
packaging                 24.1
pandas                    2.2.3
parso                     0.8.4
peewee                    3.17.6
pillow                    10.4.0
pip                       24.2
platformdirs              4.3.6
prompt_toolkit            3.0.48
protobuf                  5.28.2
psutil                    6.0.0
pure_eval                 0.2.3
pyarrow                   17.0.0
pydantic                  2.9.2
pydantic_core             2.23.4
pydeck                    0.9.1
Pygments                  2.18.0
pyparsing                 3.1.4
python-dateutil           2.9.0.post0
pytz                      2024.2
pyzmq                     26.2.0
referencing               0.35.1
requests                  2.32.3
rich                      13.9.2
rpds-py                   0.20.0
scikit-image              0.24.0
scipy                     1.14.1
seaborn                   0.13.2
setuptools                75.1.0
six                       1.16.0
smmap                     5.0.1
soupsieve                 2.6
stack-data                0.6.3
streamlit                 1.39.0
tenacity                  9.0.0
tifffile                  2024.9.20
toml                      0.10.2
tornado                   6.4.1
traitlets                 5.14.3
typing_extensions         4.12.2
tzdata                    2024.2
urllib3                   2.2.3
watchdog                  5.0.3
wcwidth                   0.2.13
webencodings              0.5.1
wheel                     0.44.0
yarl                      1.13.1
yfinance                  0.2.44
